reading: sensor9000_rand-s1.1-dis10-range40.txt
reading line 4617
reading line 4618
reading line 4619
reading line 4620
reading line 4621
reading line 4622
reading line 4623
reading line 4624
reading line 4625
reading line 4626
reading line 4627
reading line 4628
reading line 4629
reading line 4630
reading line 4631
reading line 4632
reading line 4633
reading line 4634
reading line 4635
reading line 4636
reading line 4637
reading line 4638
reading line 4639
reading line 4640
reading line 4641
reading line 4642
reading line 4643
reading line 4644
reading line 4645
reading line 4646
reading line 4647
x1--:0.000000 y1--:2.416098 x2--:9.899982 y2--:-3.817222 t2--:1.000000 xs--:4.949991 ts--:0.488281 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:411.989558 ry'--:-287.140760 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.038353 |
bead prob is: 0.190125 |
bead prob is: 0.409501 |
bead prob is: 0.682894 |
bead prob is: 0.915553 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.069192 |
FB prob is: 0.327083 |
FB prob is: 0.560284 |
FB prob is: 0.780488 |
FB prob is: 0.962825 |
FB prob is: 1.000000 |
finished reading line4647

 bead judge 1
 FB judge YESreading line 4648
reading line 4649
reading line 4650
reading line 4651
reading line 4652
reading line 4653
reading line 4654
reading line 4655
reading line 4656
reading line 4657
reading line 4658
reading line 4659
reading line 4660
reading line 4661
reading line 4662
reading line 4663
reading line 4664
reading line 4665
reading line 4666
reading line 4667
reading line 4668
reading line 4669
reading line 4670
reading line 4671
reading line 4672
reading line 4673
reading line 4674
reading line 4675
reading line 4676
reading line 4677
reading line 4678
reading line 4679
reading line 4680
reading line 4681
reading line 4682
reading line 4683
reading line 4684
reading line 4685
reading line 4686
reading line 4687
reading line 4688
reading line 4689
reading line 4690
reading line 4691
reading line 4692
reading line 4693
reading line 4694
reading line 4695
reading line 4696
reading line 4697
reading line 4698
reading line 4699
reading line 4700
reading line 4701
reading line 4702
reading line 4703
reading line 4704
reading line 4705
reading line 4706
reading line 4707
reading line 4708
reading line 4709
reading line 4710
reading line 4711
reading line 4712
reading line 4713
reading line 4714
reading line 4715
reading line 4716
reading line 4717
reading line 4718
reading line 4719
reading line 4720
reading line 4721
reading line 4722
reading line 4723
reading line 4724
reading line 4725
reading line 4726
reading line 4727
reading line 4728
reading line 4729
reading line 4730
reading line 4731
reading line 4732
reading line 4733
reading line 4734
reading line 4735
reading line 4736
reading line 4737
reading line 4738
reading line 4739
reading line 4740
reading line 4741
reading line 4742
reading line 4743
reading line 4744
reading line 4745
reading line 4746
reading line 4747
reading line 4748
reading line 4749
reading line 4750
reading line 4751
reading line 4752
reading line 4753
reading line 4754
reading line 4755
reading line 4756
x1--:0.000000 y1--:-3.331262 x2--:9.899955 y2--:-0.222068 t2--:1.000000 xs--:4.949978 ts--:0.496094 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-456.274704 ry'--:-198.472425 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.009893 |
bead prob is: 0.102785 |
bead prob is: 0.244277 |
bead prob is: 0.426477 |
bead prob is: 0.635946 |
bead prob is: 0.824789 |
bead prob is: 0.955230 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.021123 |
FB prob is: 0.220532 |
FB prob is: 0.437500 |
FB prob is: 0.577663 |
FB prob is: 0.736134 |
FB prob is: 1.000000 |
finished reading line4756

 bead judge 1
 FB judge YESreading line 4757
reading line 4758
reading line 4759
reading line 4760
reading line 4761
reading line 4762
reading line 4763
reading line 4764
reading line 4765
reading line 4766
reading line 4767
reading line 4768
reading line 4769
reading line 4770
reading line 4771
reading line 4772
reading line 4773
reading line 4774
reading line 4775
reading line 4776
reading line 4777
reading line 4778
reading line 4779
reading line 4780
reading line 4781
reading line 4782
reading line 4783
reading line 4784
reading line 4785
reading line 4786
reading line 4787
reading line 4788
reading line 4789
reading line 4790
reading line 4791
reading line 4792
reading line 4793
reading line 4794
reading line 4795
reading line 4796
reading line 4797
reading line 4798
reading line 4799
reading line 4800
reading line 4801
reading line 4802
reading line 4803
reading line 4804
reading line 4805
reading line 4806
reading line 4807
reading line 4808
reading line 4809
reading line 4810
reading line 4811
reading line 4812
reading line 4813
reading line 4814
reading line 4815
reading line 4816
reading line 4817
reading line 4818
x1--:0.000000 y1--:-0.327163 x2--:9.900016 y2--:-3.532272 t2--:1.000000 xs--:4.950008 ts--:0.478516 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:402.046437 ry'--:-308.319855 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.060753 |
bead prob is: 0.197036 |
bead prob is: 0.342332 |
bead prob is: 0.496578 |
bead prob is: 0.666109 |
bead prob is: 0.827957 |
bead prob is: 0.945531 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.051282 |
FB prob is: 0.280576 |
FB prob is: 0.353575 |
FB prob is: 0.469388 |
FB prob is: 0.571161 |
FB prob is: 0.712310 |
FB prob is: 0.908262 |
FB prob is: 1.000000 |
finished reading line4818

 bead judge 1
 FB judge YESreading line 4819
reading line 4820
reading line 4821
reading line 4822
reading line 4823
reading line 4824
reading line 4825
reading line 4826
reading line 4827
reading line 4828
reading line 4829
reading line 4830
reading line 4831
reading line 4832
reading line 4833
reading line 4834
reading line 4835
reading line 4836
reading line 4837
reading line 4838
reading line 4839
reading line 4840
reading line 4841
reading line 4842
reading line 4843
reading line 4844
reading line 4845
reading line 4846
reading line 4847
reading line 4848
reading line 4849
reading line 4850
reading line 4851
reading line 4852
reading line 4853
reading line 4854
reading line 4855
reading line 4856
reading line 4857
reading line 4858
reading line 4859
reading line 4860
reading line 4861
reading line 4862
reading line 4863
reading line 4864
reading line 4865
reading line 4866
reading line 4867
reading line 4868
reading line 4869
reading line 4870
reading line 4871
reading line 4872
reading line 4873
reading line 4874
reading line 4875
reading line 4876
reading line 4877
reading line 4878
reading line 4879
reading line 4880
reading line 4881
reading line 4882
reading line 4883
reading line 4884
reading line 4885
reading line 4886
reading line 4887
reading line 4888
reading line 4889
reading line 4890
reading line 4891
reading line 4892
reading line 4893
reading line 4894
reading line 4895
reading line 4896
reading line 4897
reading line 4898
reading line 4899
reading line 4900
reading line 4901
reading line 4902
reading line 4903
reading line 4904
reading line 4905
reading line 4906
reading line 4907
reading line 4908
reading line 4909
reading line 4910
reading line 4911
reading line 4912
reading line 4913
reading line 4914
reading line 4915
reading line 4916
reading line 4917
reading line 4918
reading line 4919
reading line 4920
reading line 4921
reading line 4922
reading line 4923
reading line 4924
reading line 4925
reading line 4926
reading line 4927
reading line 4928
reading line 4929
reading line 4930
reading line 4931
reading line 4932
reading line 4933
reading line 4934
reading line 4935
reading line 4936
reading line 4937
reading line 4938
reading line 4939
reading line 4940
reading line 4941
reading line 4942
reading line 4943
reading line 4944
reading line 4945
reading line 4946
reading line 4947
reading line 4948
reading line 4949
reading line 4950
reading line 4951
reading line 4952
reading line 4953
reading line 4954
reading line 4955
reading line 4956
reading line 4957
reading line 4958
reading line 4959
reading line 4960
reading line 4961
reading line 4962
reading line 4963
reading line 4964
reading line 4965
reading line 4966
reading line 4967
reading line 4968
reading line 4969
reading line 4970
reading line 4971
reading line 4972
reading line 4973
reading line 4974
reading line 4975
reading line 4976
reading line 4977
reading line 4978
reading line 4979
reading line 4980
reading line 4981
reading line 4982
reading line 4983
reading line 4984
reading line 4985
reading line 4986
reading line 4987
reading line 4988
reading line 4989
reading line 4990
reading line 4991
reading line 4992
reading line 4993
reading line 4994
reading line 4995
reading line 4996
reading line 4997
reading line 4998
reading line 4999
reading line 5000
reading line 5001
reading line 5002
reading line 5003
reading line 5004
reading line 5005
reading line 5006
reading line 5007
reading line 5008
reading line 5009
reading line 5010
reading line 5011
reading line 5012
reading line 5013
reading line 5014
reading line 5015
reading line 5016
reading line 5017
reading line 5018
reading line 5019
reading line 5020
reading line 5021
reading line 5022
reading line 5023
reading line 5024
reading line 5025
reading line 5026
reading line 5027
reading line 5028
reading line 5029
reading line 5030
reading line 5031
reading line 5032
reading line 5033
reading line 5034
x1--:0.000000 y1--:0.662565 x2--:9.900021 y2--:3.026626 t2--:1.000000 xs--:4.950010 ts--:0.492188 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-477.445144 ry'--:113.450491 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.003650 |
bead prob is: 0.074315 |
bead prob is: 0.163978 |
bead prob is: 0.220674 |
bead prob is: 0.264213 |
bead prob is: 0.308097 |
bead prob is: 0.357419 |
bead prob is: 0.260204 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.015494 |
FB prob is: 0.162530 |
FB prob is: 0.357419 |
FB prob is: 0.260204 |
finished reading line5034

bead aggregated prob is:=0.05482962259027966

FB aggregated prob is:=0.024817779367705576

 bead judge 0
 FB judge NOreading line 5035
reading line 5036
reading line 5037
reading line 5038
reading line 5039
reading line 5040
reading line 5041
reading line 5042
reading line 5043
reading line 5044
reading line 5045
reading line 5046
reading line 5047
reading line 5048
reading line 5049
reading line 5050
reading line 5051
x1--:0.000000 y1--:0.227842 x2--:9.899984 y2--:1.334789 t2--:1.000000 xs--:4.949992 ts--:0.492188 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:492.000612 ry'--:-113.446082 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.040738 |
bead prob is: 0.150787 |
bead prob is: 0.299194 |
bead prob is: 0.448531 |
bead prob is: 0.597250 |
bead prob is: 0.753236 |
bead prob is: 0.889737 |
bead prob is: 0.982822 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.043601 |
FB prob is: 0.140959 |
FB prob is: 0.340242 |
FB prob is: 0.428571 |
FB prob is: 0.520043 |
FB prob is: 0.679511 |
FB prob is: 0.830716 |
FB prob is: 0.963072 |
FB prob is: 1.000000 |
finished reading line5051

 bead judge 1
 FB judge YESreading line 5052
reading line 5053
reading line 5054
reading line 5055
reading line 5056
reading line 5057
reading line 5058
reading line 5059
reading line 5060
reading line 5061
reading line 5062
reading line 5063
reading line 5064
reading line 5065
reading line 5066
reading line 5067
reading line 5068
reading line 5069
reading line 5070
reading line 5071
reading line 5072
reading line 5073
reading line 5074
reading line 5075
reading line 5076
reading line 5077
reading line 5078
reading line 5079
reading line 5080
reading line 5081
reading line 5082
reading line 5083
reading line 5084
reading line 5085
reading line 5086
reading line 5087
reading line 5088
reading line 5089
reading line 5090
reading line 5091
reading line 5092
reading line 5093
reading line 5094
reading line 5095
reading line 5096
reading line 5097
reading line 5098
reading line 5099
reading line 5100
reading line 5101
reading line 5102
reading line 5103
reading line 5104
reading line 5105
reading line 5106
reading line 5107
reading line 5108
reading line 5109
reading line 5110
reading line 5111
reading line 5112
reading line 5113
reading line 5114
reading line 5115
reading line 5116
reading line 5117
reading line 5118
reading line 5119
reading line 5120
reading line 5121
reading line 5122
reading line 5123
reading line 5124
reading line 5125
reading line 5126
reading line 5127
reading line 5128
reading line 5129
reading line 5130
reading line 5131
reading line 5132
reading line 5133
reading line 5134
reading line 5135
reading line 5136
reading line 5137
reading line 5138
reading line 5139
reading line 5140
reading line 5141
reading line 5142
reading line 5143
reading line 5144
reading line 5145
reading line 5146
reading line 5147
reading line 5148
reading line 5149
reading line 5150
reading line 5151
reading line 5152
reading line 5153
reading line 5154
reading line 5155
reading line 5156
reading line 5157
x1--:0.000000 y1--:-3.674606 x2--:9.900000 y2--:2.057779 t2--:1.000000 xs--:4.950000 ts--:0.474609 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:478.255920 ry'--:147.410636 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.001256 |
bead prob is: 0.117376 |
bead prob is: 0.278596 |
bead prob is: 0.478747 |
bead prob is: 0.703591 |
bead prob is: 0.892778 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.001466 |
FB prob is: 0.211399 |
FB prob is: 0.553356 |
FB prob is: 0.861325 |
FB prob is: 1.000000 |
finished reading line5157

 bead judge 1
 FB judge YESreading line 5158
reading line 5159
reading line 5160
reading line 5161
reading line 5162
reading line 5163
reading line 5164
reading line 5165
reading line 5166
reading line 5167
reading line 5168
reading line 5169
reading line 5170
reading line 5171
reading line 5172
reading line 5173
reading line 5174
reading line 5175
reading line 5176
reading line 5177
reading line 5178
reading line 5179
reading line 5180
reading line 5181
x1--:0.000000 y1--:-0.505128 x2--:9.899987 y2--:0.108354 t2--:1.000000 xs--:4.949994 ts--:0.482422 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-414.291872 ry'--:-266.441931 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.010805 |
bead prob is: 0.097295 |
bead prob is: 0.193568 |
bead prob is: 0.298216 |
bead prob is: 0.416496 |
bead prob is: 0.518529 |
bead prob is: 0.600409 |
bead prob is: 0.712773 |
bead prob is: 0.864935 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.002745 |
FB prob is: 0.063677 |
FB prob is: 0.108616 |
FB prob is: 0.173873 |
FB prob is: 0.276907 |
FB prob is: 0.431707 |
FB prob is: 0.665639 |
FB prob is: 0.864935 |
FB prob is: 1.000000 |
finished reading line5181

 bead judge 1
 FB judge YESreading line 5182
reading line 5183
reading line 5184
reading line 5185
reading line 5186
reading line 5187
reading line 5188
reading line 5189
reading line 5190
reading line 5191
reading line 5192
reading line 5193
reading line 5194
reading line 5195
reading line 5196
reading line 5197
reading line 5198
reading line 5199
reading line 5200
reading line 5201
reading line 5202
reading line 5203
reading line 5204
reading line 5205
reading line 5206
reading line 5207
reading line 5208
reading line 5209
reading line 5210
reading line 5211
reading line 5212
reading line 5213
reading line 5214
reading line 5215
reading line 5216
reading line 5217
reading line 5218
reading line 5219
reading line 5220
reading line 5221
reading line 5222
reading line 5223
reading line 5224
reading line 5225
reading line 5226
reading line 5227
reading line 5228
reading line 5229
reading line 5230
reading line 5231
reading line 5232
reading line 5233
reading line 5234
reading line 5235
reading line 5236
reading line 5237
reading line 5238
reading line 5239
reading line 5240
reading line 5241
reading line 5242
reading line 5243
reading line 5244
reading line 5245
reading line 5246
reading line 5247
reading line 5248
reading line 5249
reading line 5250
reading line 5251
reading line 5252
reading line 5253
reading line 5254
reading line 5255
reading line 5256
reading line 5257
reading line 5258
reading line 5259
reading line 5260
reading line 5261
reading line 5262
reading line 5263
reading line 5264
reading line 5265
reading line 5266
reading line 5267
reading line 5268
reading line 5269
reading line 5270
reading line 5271
reading line 5272
reading line 5273
reading line 5274
reading line 5275
reading line 5276
reading line 5277
reading line 5278
reading line 5279
reading line 5280
reading line 5281
reading line 5282
reading line 5283
reading line 5284
reading line 5285
reading line 5286
reading line 5287
reading line 5288
reading line 5289
reading line 5290
reading line 5291
reading line 5292
reading line 5293
reading line 5294
reading line 5295
reading line 5296
reading line 5297
reading line 5298
reading line 5299
reading line 5300
reading line 5301
reading line 5302
reading line 5303
reading line 5304
reading line 5305
reading line 5306
reading line 5307
reading line 5308
reading line 5309
reading line 5310
reading line 5311
reading line 5312
reading line 5313
reading line 5314
reading line 5315
reading line 5316
reading line 5317
reading line 5318
reading line 5319
reading line 5320
reading line 5321
reading line 5322
reading line 5323
reading line 5324
reading line 5325
reading line 5326
reading line 5327
reading line 5328
reading line 5329
reading line 5330
reading line 5331
reading line 5332
reading line 5333
reading line 5334
reading line 5335
reading line 5336
reading line 5337
reading line 5338
reading line 5339
reading line 5340
reading line 5341
reading line 5342
reading line 5343
reading line 5344
reading line 5345
reading line 5346
reading line 5347
reading line 5348
reading line 5349
reading line 5350
reading line 5351
reading line 5352
reading line 5353
reading line 5354
reading line 5355
reading line 5356
reading line 5357
reading line 5358
reading line 5359
reading line 5360
reading line 5361
reading line 5362
reading line 5363
reading line 5364
reading line 5365
reading line 5366
reading line 5367
reading line 5368
reading line 5369
reading line 5370
reading line 5371
reading line 5372
reading line 5373
reading line 5374
reading line 5375
reading line 5376
reading line 5377
reading line 5378
reading line 5379
reading line 5380
reading line 5381
reading line 5382
reading line 5383
reading line 5384
reading line 5385
reading line 5386
reading line 5387
reading line 5388
reading line 5389
reading line 5390
reading line 5391
reading line 5392
reading line 5393
reading line 5394
reading line 5395
reading line 5396
reading line 5397
reading line 5398
reading line 5399
reading line 5400
reading line 5401
reading line 5402
reading line 5403
reading line 5404
reading line 5405
reading line 5406
reading line 5407
reading line 5408
reading line 5409
reading line 5410
reading line 5411
reading line 5412
reading line 5413
reading line 5414
reading line 5415
reading line 5416
reading line 5417
reading line 5418
reading line 5419
reading line 5420
reading line 5421
reading line 5422
reading line 5423
reading line 5424
reading line 5425
reading line 5426
reading line 5427
reading line 5428
reading line 5429
reading line 5430
reading line 5431
reading line 5432
reading line 5433
reading line 5434
reading line 5435
reading line 5436
reading line 5437
reading line 5438
reading line 5439
reading line 5440
reading line 5441
reading line 5442
reading line 5443
reading line 5444
reading line 5445
reading line 5446
reading line 5447
reading line 5448
reading line 5449
reading line 5450
reading line 5451
reading line 5452
reading line 5453
reading line 5454
reading line 5455
reading line 5456
reading line 5457
reading line 5458
reading line 5459
reading line 5460
reading line 5461
reading line 5462
reading line 5463
reading line 5464
reading line 5465
reading line 5466
reading line 5467
reading line 5468
reading line 5469
reading line 5470
reading line 5471
reading line 5472
reading line 5473
reading line 5474
reading line 5475
reading line 5476
reading line 5477
reading line 5478
reading line 5479
reading line 5480
reading line 5481
reading line 5482
reading line 5483
reading line 5484
reading line 5485
reading line 5486
reading line 5487
reading line 5488
reading line 5489
reading line 5490
reading line 5491
reading line 5492
reading line 5493
reading line 5494
reading line 5495
reading line 5496
reading line 5497
reading line 5498
reading line 5499
reading line 5500
reading line 5501
reading line 5502
reading line 5503
reading line 5504
x1--:0.000000 y1--:3.648619 x2--:9.900002 y2--:-0.510703 t2--:1.000000 xs--:4.950001 ts--:0.472656 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:133.034117 ry'--:488.299756 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.052091 |
bead prob is: 0.102304 |
bead prob is: 0.123614 |
bead prob is: 0.132212 |
bead prob is: 0.137420 |
bead prob is: 0.134523 |
bead prob is: 0.125479 |
bead prob is: 0.112289 |
bead prob is: 0.092931 |
bead prob is: 0.066150 |
bead prob is: 0.031553 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.066442 |
FB prob is: 0.139673 |
FB prob is: 0.190150 |
FB prob is: 0.229304 |
FB prob is: 0.193510 |
FB prob is: 0.196970 |
FB prob is: 0.142157 |
FB prob is: 0.037487 |
FB prob is: 0.012915 |
FB prob is: 0.003288 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line5504

bead aggregated prob is:=0.08186597839594686

FB aggregated prob is:=0.05321435245748459

 bead judge 0
 FB judge NOreading line 5505
reading line 5506
reading line 5507
reading line 5508
reading line 5509
reading line 5510
reading line 5511
reading line 5512
reading line 5513
reading line 5514
reading line 5515
reading line 5516
reading line 5517
reading line 5518
reading line 5519
reading line 5520
reading line 5521
reading line 5522
reading line 5523
x1--:0.000000 y1--:2.791280 x2--:9.899994 y2--:2.199526 t2--:1.000000 xs--:4.949997 ts--:0.500000 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-470.413503 ry'--:-147.405970 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.005739 |
bead prob is: 0.088867 |
bead prob is: 0.205455 |
bead prob is: 0.343034 |
bead prob is: 0.494831 |
bead prob is: 0.658393 |
bead prob is: 0.806312 |
bead prob is: 0.914117 |
bead prob is: 0.996314 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.083113 |
FB prob is: 0.186916 |
FB prob is: 0.318856 |
FB prob is: 0.548199 |
FB prob is: 0.818182 |
FB prob is: 0.993785 |
FB prob is: 1.000000 |
finished reading line5523

 bead judge 1
 FB judge YESreading line 5524
reading line 5525
reading line 5526
reading line 5527
reading line 5528
reading line 5529
reading line 5530
reading line 5531
reading line 5532
reading line 5533
reading line 5534
reading line 5535
reading line 5536
reading line 5537
reading line 5538
reading line 5539
reading line 5540
reading line 5541
reading line 5542
reading line 5543
reading line 5544
reading line 5545
reading line 5546
reading line 5547
reading line 5548
reading line 5549
reading line 5550
reading line 5551
reading line 5552
reading line 5553
reading line 5554
reading line 5555
reading line 5556
reading line 5557
reading line 5558
reading line 5559
reading line 5560
reading line 5561
reading line 5562
reading line 5563
reading line 5564
reading line 5565
reading line 5566
reading line 5567
reading line 5568
reading line 5569
reading line 5570
reading line 5571
reading line 5572
reading line 5573
reading line 5574
reading line 5575
reading line 5576
reading line 5577
reading line 5578
reading line 5579
reading line 5580
reading line 5581
reading line 5582
reading line 5583
reading line 5584
reading line 5585
reading line 5586
reading line 5587
reading line 5588
reading line 5589
reading line 5590
reading line 5591
reading line 5592
reading line 5593
reading line 5594
reading line 5595
reading line 5596
reading line 5597
reading line 5598
reading line 5599
reading line 5600
reading line 5601
reading line 5602
reading line 5603
reading line 5604
reading line 5605
reading line 5606
reading line 5607
reading line 5608
reading line 5609
reading line 5610
reading line 5611
reading line 5612
reading line 5613
reading line 5614
reading line 5615
reading line 5616
reading line 5617
reading line 5618
reading line 5619
reading line 5620
reading line 5621
reading line 5622
reading line 5623
reading line 5624
reading line 5625
reading line 5626
reading line 5627
reading line 5628
reading line 5629
reading line 5630
reading line 5631
reading line 5632
reading line 5633
reading line 5634
reading line 5635
reading line 5636
reading line 5637
reading line 5638
reading line 5639
reading line 5640
reading line 5641
reading line 5642
reading line 5643
reading line 5644
reading line 5645
reading line 5646
reading line 5647
reading line 5648
reading line 5649
reading line 5650
reading line 5651
reading line 5652
reading line 5653
reading line 5654
reading line 5655
reading line 5656
reading line 5657
reading line 5658
reading line 5659
reading line 5660
reading line 5661
reading line 5662
reading line 5663
reading line 5664
reading line 5665
reading line 5666
reading line 5667
reading line 5668
reading line 5669
reading line 5670
reading line 5671
reading line 5672
reading line 5673
reading line 5674
reading line 5675
reading line 5676
reading line 5677
reading line 5678
reading line 5679
reading line 5680
reading line 5681
reading line 5682
reading line 5683
reading line 5684
reading line 5685
reading line 5686
reading line 5687
reading line 5688
reading line 5689
reading line 5690
reading line 5691
reading line 5692
reading line 5693
reading line 5694
reading line 5695
reading line 5696
reading line 5697
reading line 5698
reading line 5699
reading line 5700
reading line 5701
reading line 5702
reading line 5703
reading line 5704
reading line 5705
reading line 5706
reading line 5707
reading line 5708
reading line 5709
reading line 5710
reading line 5711
reading line 5712
reading line 5713
reading line 5714
reading line 5715
reading line 5716
reading line 5717
reading line 5718
reading line 5719
reading line 5720
reading line 5721
reading line 5722
reading line 5723
reading line 5724
reading line 5725
reading line 5726
reading line 5727
reading line 5728
reading line 5729
reading line 5730
reading line 5731
reading line 5732
reading line 5733
reading line 5734
reading line 5735
reading line 5736
reading line 5737
reading line 5738
reading line 5739
reading line 5740
reading line 5741
reading line 5742
reading line 5743
reading line 5744
reading line 5745
reading line 5746
reading line 5747
reading line 5748
reading line 5749
reading line 5750
reading line 5751
reading line 5752
reading line 5753
reading line 5754
reading line 5755
reading line 5756
reading line 5757
reading line 5758
reading line 5759
reading line 5760
reading line 5761
reading line 5762
x1--:0.000000 y1--:-2.846215 x2--:9.900019 y2--:-2.664802 t2--:1.000000 xs--:4.950009 ts--:0.519531 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-473.059385 ry'--:159.170964 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.469697 |
bead prob is: 0.484962 |
bead prob is: 0.490576 |
bead prob is: 0.475991 |
bead prob is: 0.348819 |
bead prob is: 0.212245 |
bead prob is: 0.099423 |
bead prob is: 0.007629 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
